Andaman and Nicobar,Nicobar,4
Andaman and Nicobar,North and Middle Andaman,4
Andaman and Nicobar,South Andaman,2
Andhra Pradesh,Anantapur,1
Andhra Pradesh,Chittoor,1
Andhra Pradesh,East Godavari,1
Andhra Pradesh,Guntur,1
Andhra Pradesh,Krishna,1
Andhra Pradesh,Kurnool,1
Andhra Pradesh,Prakasam,1
Andhra Pradesh,Srikakulam,4
Andhra Pradesh,Spsr Nellore,1
Andhra Pradesh,Visakhapatanam,1
Andhra Pradesh,Vizianagaram,4
Andhra Pradesh,West Godavari,1
Andhra Pradesh,"YSR District, Kadapa (Cuddapah)",1
Arunachal Pradesh,Anjaw,4
Arunachal Pradesh,Changlang,4
Arunachal Pradesh,Dibang Valley,4
Arunachal Pradesh,East Kameng,4
Arunachal Pradesh,East Siang,4
Arunachal Pradesh,Kamle,4
Arunachal Pradesh,Kra Daadi,4
Arunachal Pradesh,Kurung Kumey,4
Arunachal Pradesh,Lepa Rada,3
Arunachal Pradesh,Lohit,4
Arunachal Pradesh,Longding,4
Arunachal Pradesh,Lower Dibang Valley,4
Arunachal Pradesh,Lower Siang,4
Arunachal Pradesh,Lower Subansiri,4
Arunachal Pradesh,Namsai,4
Arunachal Pradesh,Pakke Kessang,4
Arunachal Pradesh,Papum Pare,4
Arunachal Pradesh,Shi Yomi,4
Arunachal Pradesh,Siang,4
Arunachal Pradesh,Tawang,4
Arunachal Pradesh,Tirap,4
Arunachal Pradesh,Upper Siang,4
Arunachal Pradesh,Upper Subansiri,4
Arunachal Pradesh,West Kameng,4
Arunachal Pradesh,West Siang,4
Assam,Baksa,4
Assam,Barpeta,4
Assam,Biswanath,4
Assam,Bongaigaon,3
Assam,Cachar,4
Assam,Charaideo,4
Assam,Chirang,4
Assam,Darrang,4
Assam,Dhemaji,4
Assam,Dhubri,2
Assam,Dibrugarh,4
Assam,Dima Hasao,4
Assam,Goalpara,2
Assam,Golaghat,2
Assam,Hailakandi,4
Assam,Hojai,4
Assam,Jorhat,3
Assam,Kamrup,3
Assam,Kamrup Metro,4
Assam,Karbi Anglong,3
Assam,Karimganj,4
Assam,Kokrajhar,3
Assam,Lakhimpur,4
Assam,Majuli,4
Assam,Marigaon,2
Assam,Nagaon,4
Assam,Nalbari,2
Assam,Sivasagar,4
Assam,Sonitpur,3
Assam,South SalmaraMancachar,4
Assam,Tinsukia,4
Assam,Udalguri,4
Assam,West Karbi Anglong,4
Bihar,Araria,4
Bihar,Arwal,4
Bihar,Aurangabad,1
Bihar,Banka,4
Bihar,Begusarai,2
Bihar,Bhagalpur,4
Bihar,Bhojpur,4
Bihar,Buxar,4
Bihar,Darbhanga,4
Bihar,East Champaran,4
Bihar,Gaya,2
Bihar,Gopalganj,4
Bihar,Jamui,4
Bihar,Jehanabad,4
Bihar,Kaimur,4
Bihar,Katihar,4
Bihar,Khagaria,4
Bihar,Kishanganj,3
Bihar,Lakhisarai,4
Bihar,Madhepura,4
Bihar,Madhubani,4
Bihar,Munger,2
Bihar,Muzaffarpur,3
Bihar,Nalanda,3
Bihar,Nawada,3
Bihar,Patna,4
Bihar,Purnia,4
Bihar,Rohtas,4
Bihar,Saharsa,4
Bihar,Samastipur,3
Bihar,Saran,4
Bihar,Sheikhpura,4
Bihar,Sheohar,4
Bihar,Sitamarhi,4
Bihar,Siwan,1
Bihar,Supaul,4
Bihar,Vaishali,4
Bihar,West Champaran,4
Chandigarh,Chandigarh,1
Chhattisgarh,Balod,4
Chhattisgarh,Baloda Bazar,4
Chhattisgarh,Balrampur,4
Chhattisgarh,Bastar,4
Chhattisgarh,Bemetara,4
Chhattisgarh,Bijapur,3
Chhattisgarh,Bilaspur,4
Chhattisgarh,Dantewada,4
Chhattisgarh,Dhamtari,3
Chhattisgarh,Durg,4
Chhattisgarh,Gariyaband,4
Chhattisgarh,JanjgirChampa,4
Chhattisgarh,Jashpur,4
Chhattisgarh,Kabirdham,4
Chhattisgarh,Kanker,4
Chhattisgarh,Kondagaon,4
Chhattisgarh,Korba,1
Chhattisgarh,Korea,4
Chhattisgarh,Mahasamund,4
Chhattisgarh,Mungeli,4
Chhattisgarh,Narayanpur,4
Chhattisgarh,Raigarh,4
Chhattisgarh,Raipur,2
Chhattisgarh,Rajnandgaon,4
Chhattisgarh,Sukma,4
Chhattisgarh,Surajpur,4
Chhattisgarh,Surguja,4
Dadra and Nager Haveli,Dadra and Nager Haveli,4
Daman and Diu,Daman ,4
Daman and Diu,Diu,4
Delhi,Central,1
Delhi,East,1
Delhi,New Delhi,1
Delhi,North,1
Delhi,North East,4
Delhi,North West,2
Delhi,Shahdara,1
Delhi,South,1
Delhi,South East,1
Delhi,South West,1
Delhi,West,1
Goa,North Goa,3
Goa,South Goa,4
Gujarat,Ahmadabad,1
Gujarat,Amreli,3
Gujarat,Anand,4
Gujarat,Aravalli,3
Gujarat,Banaskantha,3
Gujarat,Bharuch,4
Gujarat,Bhavnagar,1
Gujarat,Botad,3
Gujarat,Chhotaudepur,3
Gujarat,Dohad,4
Gujarat,Dangs,4
Gujarat,Devbhoomi Dwarka,3
Gujarat,Gandhinagar,3
Gujarat,GirSomnath,3
Gujarat,Jamnagar,4
Gujarat,Junagadh,3
Gujarat,Kachchh,4
Gujarat,Kheda,4
Gujarat,Mahisagar,3
Gujarat,Mehsana,3
Gujarat,Morbi,4
Gujarat,Narmada,4
Gujarat,Navsari,3
Gujarat,Panchmahal,4
Gujarat,Patan,2
Gujarat,Porbandar,4
Gujarat,Rajkot,1
Gujarat,Sabarkantha,4
Gujarat,Surat,1
Gujarat,Surendranagar,4
Gujarat,Tapi,4
Gujarat,Vadodara,1
Gujarat,Valsad,4
Haryana,Ambala,2
Haryana,Bhiwani,3
Haryana,CharkiDadri,4
Haryana,Faridabad,1
Haryana,Fatehabad,4
Haryana,Gurugram,1
Haryana,Hisar,4
Haryana,Jhajjar,3
Haryana,Jind,3
Haryana,Kaithal,4
Haryana,Karnal,2
Haryana,Kurukshetra,4
Haryana,Mahendragarh,4
Haryana,Nuh,1
Haryana,Palwal,1
Haryana,Panchkula,3
Haryana,Panipat,4
Haryana,Rewari,3
Haryana,Rohtak,3
Haryana,Sirsa,3
Haryana,Sonipat,4
Haryana,Yamunanagar,4
Himachal Pradesh,Bilaspur,4
Himachal Pradesh,Chamba,2
Himachal Pradesh,Hamirpur,4
Himachal Pradesh,Kangra,2
Himachal Pradesh,Kinnaur,4
Himachal Pradesh,Kullu,4
Himachal Pradesh,Lahaul & Spiti,4
Himachal Pradesh,Mandi,4
Himachal Pradesh,Shimla,4
Himachal Pradesh,Sirmaur,2
Himachal Pradesh,Solan,2
Himachal Pradesh,Una,2
Ladakh,Kargil,2
Ladakh,Leh,4
Jammu and Kashmir,Anantnag,4
Jammu and Kashmir,Bandipora,1
Jammu and Kashmir,Baramulla,1
Jammu and Kashmir,Budgam,4
Jammu and Kashmir,Doda,3
Jammu and Kashmir,Ganderbal,4
Jammu and Kashmir,Jammu,1
Jammu and Kashmir,Kathua,4
Jammu and Kashmir,Kishtwar,3
Jammu and Kashmir,Kulgam,4
Jammu and Kashmir,Kupwara,1
Jammu and Kashmir,Poonch,3
Jammu and Kashmir,Pulwama,4
Jammu and Kashmir,Rajouri,2
Jammu and Kashmir,Ramban,4
Jammu and Kashmir,Reasi,3
Jammu and Kashmir,Samba,4
Jammu and Kashmir,Shopian,2
Jammu and Kashmir,Srinagar,1
Jammu and Kashmir,Udhampur,1
Jharkhand,Bokaro,2
Jharkhand,Chatra,4
Jharkhand,Deoghar,4
Jharkhand,Dhanbad,4
Jharkhand,Dumka,4
Jharkhand,East Singhbhum,4
Jharkhand,Garhwa,3
Jharkhand,Giridih,4
Jharkhand,Godda,4
Jharkhand,Gumla,3
Jharkhand,Hazaribag,4
Jharkhand,Jamtara,4
Jharkhand,Khunti,3
Jharkhand,Koderma,4
Jharkhand,Latehar,4
Jharkhand,Lohardaga,4
Jharkhand,Pakur,4
Jharkhand,Palamu,4
Jharkhand,Ramgarh,4
Jharkhand,Ranchi,2
Jharkhand,Sahibganj,4
Jharkhand,SeraikelaKharsawan,4
Jharkhand,Simdega,4
Jharkhand,West Singhbhum,4
Karnataka,Bagalkote,2
Karnataka,Ballari,4
Karnataka,Belagavi,1
Karnataka,Bengaluru Rural,4
Karnataka,Bengaluru Urban,1
Karnataka,Bidar,2
Karnataka,Chamarajanagar,3
Karnataka,Chikkaballapura,4
Karnataka,Chikkamagaluru,4
Karnataka,Chitradurga,4
Karnataka,Dakshina Kannada,2
Karnataka,Davangere,4
Karnataka,Dharwad,2
Karnataka,Gadag,4
Karnataka,Hassan,4
Karnataka,Haveri,4
Karnataka,Kalaburagi,2
Karnataka,Kodagu,4
Karnataka,Kolar,4
Karnataka,Koppal,3
Karnataka,Mandya,4
Karnataka,Mysuru,1
Karnataka,Raichur,4
Karnataka,Ramanagara,4
Karnataka,Shivamogga,3
Karnataka,Tumakuru,3
Karnataka,Udupi,3
Karnataka,Uttara Kannada,3
Karnataka,Vijayapura,4
Karnataka,Yadgir,3
Kerala,Alappuzha,4
Kerala,Ernakulam,1
Kerala,ldukki,4
Kerala,Kannur,1
Kerala,Kasaragod,1
Kerala,Kollam,3
Kerala,Kottayam,4
Kerala,Kozhikode,4
Kerala,Malappuram,1
Kerala,Palakkad,4
Kerala,Pathanamthitta,1
Kerala,Thiruvananthapuram,1
Kerala,Thrissur,4
Kerala,Wayanad,2
Lakshadweep,Lakshadweep,4
Madhya Pradesh,Agar Malwa,4
Madhya Pradesh,Alirajpur,4
Madhya Pradesh,Anuppur,4
Madhya Pradesh,Ashoknagar,4
Madhya Pradesh,Balaghat,3
Madhya Pradesh,Barwani,3
Madhya Pradesh,Betul,4
Madhya Pradesh,Bhind,4
Madhya Pradesh,Bhopal,1
Madhya Pradesh,Burhanpur,4
Madhya Pradesh,Chhatarpur,3
Madhya Pradesh,Chhindwara,4
Madhya Pradesh,Damoh,4
Madhya Pradesh,Datia,3
